Trait,KO,R_squared,Adj_R_squared,correlation,p_value,n_samples,presence_pct,n_present,n_total,Description,meanImp,Category_B,Category_C,significance,p_adj_FDR,Origin_Class,rank_score,Tier,Functional_Group
percent_N,K03621,0.490146747,0.474213833,0.700104812,4.05E-06,34,100,34,34,phosphate acyltransferase,5.364574625,09103 Lipid metabolism,00561 Glycerolipid metabolism [PATH:ko00561],***,5.27E-05,likely_bacterial,0.954545455,Tier1,Lipid/phosphate metabolism
percent_N,K13590,0.496514459,0.480780536,0.704637821,3.29E-06,34,100,34,34,diguanylate cyclase,5.076445948,09143 Cell growth and death,04112 Cell cycle - Caulobacter [PATH:ko04112],***,5.27E-05,likely_bacterial,0.954545455,Tier1,c-di-GMP signalling
percent_N,K10025,0.452581172,0.435474334,-0.672741535,1.31E-05,34,94.11764706,32,34,arginine/ornithine transport system ATP-binding protein,5.029232286,09131 Membrane transport,02010 ABC transporters [PATH:ko02010],***,9.81E-05,likely_bacterial,0.818181818,Tier1,Arginine transport/N metabolism
percent_N,K01082,0.371949682,0.35232311,-0.609876776,0.000128573,34,100,34,34,"3'(2'), 5'-bisphosphate nucleotidase",4.307520748,09102 Energy metabolism,00920 Sulfur metabolism [PATH:ko00920],***,0.000477558,likely_bacterial,0.590909091,Tier1,Sulfur metabolism / PAP processing
percent_N,K00383,0.407506917,0.388991508,0.638362684,4.86E-05,34,100,34,34,glutathione reductase (NADPH),3.82004973,09106 Metabolism of other amino acids,00480 Glutathione metabolism [PATH:ko00480],***,0.0002107,likely_bacterial,0.545454545,Tier1,Antioxidant/redox (glutathione)
percent_N,K05799,0.446803593,0.429516205,-0.668433686,1.56E-05,34,100,34,34,"GntR family transcriptional regulator, transcriptional repressor for pyruvate dehydrogenase complex",3.446116793,09182 Protein families: genetic information processing,03000 Transcription factors [BR:ko03000],***,9.81E-05,likely_bacterial,0.5,Tier1,Carbon metabolism regulator (GntR/PDH)
percent_N,K24101,0.319290282,0.298018103,-0.565057768,0.000497988,34,67.64705882,23,34,L-arginine---[L-arginyl-carrier protein] ligase,4.081612692,09181 Protein families: metabolism,01008 Polyketide biosynthesis proteins [BR:ko01008],***,0.001177063,likely_bacterial,0.409090909,Tier1,Arginine metabolism
percent_N,K12057,0.361339281,0.341381133,-0.601115031,0.000170224,34,94.11764706,32,34,conjugal transfer pilus assembly protein TraF,3.625812888,09183 Protein families: signaling and cellular processes,02044 Secretion system [BR:ko02044],***,0.000553229,likely_bacterial,0.409090909,Tier1,Conjugation/TraF
percent_N,K00955,0.440356085,0.422867213,-0.663593313,1.89E-05,34,100,34,34,bifunctional enzyme CysN/CysC,2.710851255,09102 Energy metabolism,00920 Sulfur metabolism [PATH:ko00920],***,9.81E-05,likely_bacterial,0.363636364,Tier1,Sulfur assimilation (sulfate adenylyltransferase)
percent_N,K18829,0.314714884,0.293299724,0.560994549,0.000557757,34,100,34,34,antitoxin VapB,3.621887011,09183 Protein families: signaling and cellular processes,02048 Prokaryotic defense system [BR:ko02048],***,0.001208474,likely_bacterial,0.227272727,Tier1,Toxin–antitoxin (VapB)
percent_N,K01784,0.355319211,0.335172936,0.59608658,0.000199239,34,100,34,34,UDP-glucose 4-epimerase,2.991256627,09101 Carbohydrate metabolism,00052 Galactose metabolism [PATH:ko00052],***,0.000575579,likely_bacterial,0.227272727,Tier1,EPS/sugar metabolism
Plant_Biomass,K11473,0.33695361,0.316233411,-0.580477054,0.000319525,34,100,34,34,glycolate dehydrogenase iron-sulfur subunit,4.326535667,09101 Carbohydrate metabolism,00630 Glyoxylate and dicarboxylate metabolism [PATH:ko00630],***,0.00181518,likely_bacterial,0.916666667,Tier1,Glycolate metabolism / carbon salvage
Plant_Biomass,K00950,0.382382309,0.363081756,-0.618370689,9.72E-05,34,100,34,34,2-amino-4-hydroxy-6-hydroxymethyldihydropteridine diphosphokinase,4.001255214,09108 Metabolism of cofactors and vitamins,00790 Folate biosynthesis [PATH:ko00790],***,0.00181518,likely_bacterial,0.833333333,Tier1,Folate cofactor metabolism
Plant_Biomass,K07160,0.306192363,0.284510874,-0.553346513,0.000687713,34,100,34,34,5-oxoprolinase (ATP-hydrolysing) subunit A,4.212632383,09106 Metabolism of other amino acids,00480 Glutathione metabolism [PATH:ko00480],***,0.002521616,likely_bacterial,0.583333333,Tier1,Glutathione cycle / 5-oxoprolinase
Plant_Biomass,K07102,0.311083457,0.289554816,-0.557748561,0.000609985,34,100,34,34,N-acetylmuramate 1-kinase,2.513363929,09107 Glycan biosynthesis and metabolism,00520 Amino sugar and nucleotide sugar metabolism [PATH:ko00520],***,0.002521616,likely_bacterial,0.416666667,Tier1,Cell wall / peptidoglycan processing
Plant_Biomass,K00931,0.335679058,0.314919029,-0.579378165,0.000330033,34,100,34,34,glutamate 5-kinase,2.431125988,09105 Amino acid metabolism,00330 Arginine and proline metabolism [PATH:ko00330],***,0.00181518,likely_bacterial,0.416666667,Tier1,Proline biosynthesis / osmoprotection
Plant_Biomass,K18917,0.271586416,0.248823492,0.521139536,0.001576192,34,55.88235294,19,34,mycoredoxin,2.951165698,09191 Unclassified: metabolism,99980 Enzymes with EC numbers,**,0.004953746,likely_bacterial,0.333333333,Tier1,Antioxidant/redox (mycoredoxin)
NMF,K00606,0.458389309,0.441463975,0.67704454,1.10E-05,34,100,34,34,3-methyl-2-oxobutanoate hydroxymethyltransferase,4.161026307,09108 Metabolism of cofactors and vitamins,00770 Pantothenate and CoA biosynthesis [PATH:ko00770],***,0.000296273,likely_bacterial,1,Tier1,Branched-chain amino acid metabolism
NMF,K13444,0.400888941,0.382166721,0.633157912,5.85E-05,34,100,34,34,formylglycine-generating enzyme,3.85936311,09141 Transport and catabolism,04142 Lysosome [PATH:ko04142],***,0.000526489,likely_bacterial,0.833333333,Tier1,Sulfatase activation / organosulfur metabolism
NMF,K06138,0.34310079,0.32257269,-0.58574806,0.00027315,34,100,34,34,pyrroloquinoline quinone biosynthesis protein D,3.595786686,09194 Poorly characterized,99996 General function prediction only,***,0.001229176,likely_bacterial,0.611111111,Tier1,PQQ cofactor biosynthesis
NMF,K09160,0.3591087,0.339080847,0.59925679,0.000180474,34,100,34,34,uncharacterized protein,3.183325908,09194 Poorly characterized,99997 Function unknown,***,0.001218197,likely_bacterial,0.611111111,Tier1,Regulation/unknown (NMF-associated)
NMF,K06977,0.413602312,0.395277384,-0.643119205,4.09E-05,34,91.17647059,31,34,uncharacterized protein,2.95431434,09194 Poorly characterized,99997 Function unknown,***,0.000526489,likely_bacterial,0.611111111,Tier1,Unknown protein (negative NMF)
NMF,K04075,0.316142277,0.294771724,-0.562265309,0.000538416,34,100,34,34,tRNA(Ile)-lysidine synthase,3.53364787,09182 Protein families: genetic information processing,03016 Transfer RNA biogenesis [BR:ko03016],***,0.002076747,likely_bacterial,0.5,Tier1,tRNA modification (TilS)
NMF,K06996,0.343960202,0.323458958,-0.586481203,0.0002672,34,100,34,34,uncharacterized protein,2.880532968,09194 Poorly characterized,99997 Function unknown,***,0.001229176,likely_bacterial,0.388888889,Tier1,Unknown protein (negative NMF)
NMF,K05350,0.304530946,0.282797538,0.551843226,0.000716195,34,100,34,34,beta-glucosidase,3.157077452,09101 Carbohydrate metabolism,00500 Starch and sucrose metabolism [PATH:ko00500],***,0.00241716,likely_bacterial,0.333333333,Tier1,Cell wall polysaccharide degradation (β-glucosidase)
NMF,K03380,0.259481077,0.23633986,0.509392851,0.002091244,34,100,34,34,phenol 2-monooxygenase (NADPH),2.681748811,09111 Xenobiotics biodegradation and metabolism,00627 Aminobenzoate degradation [PATH:ko00627],**,0.006273732,likely_bacterial,0.111111111,Tier1,Phenolic compound degradation
Fixation_per_Nodule,K11910,0.425494567,0.407541273,-0.652299446,2.91E-05,34,100,34,34,type VI secretion system protein VasJ,4.215210539,09183 Protein families: signaling and cellular processes,02044 Secretion system [BR:ko02044],***,0.000466099,likely_bacterial,0.75,Tier1,Type VI secretion system (VasJ)
Fixation_per_Nodule,K25575,0.468077303,0.451454719,0.684161752,8.14E-06,34,50,17,34,4-amino-4-deoxychorismate synthase (2-amino-4-deoxychorismate-forming) component II,2.671643995,09108 Metabolism of cofactors and vitamins,00790 Folate biosynthesis [PATH:ko00790],***,0.000260626,likely_bacterial,0.75,Tier1,PKS / secondary metabolism (PABA-like)
Fixation_per_Nodule,K14652,0.291643363,0.269507218,0.54004015,0.000978533,34,100,34,34,"3,4-dihydroxy 2-butanone 4-phosphate synthase / GTP cyclohydrolase II",4.274460043,09108 Metabolism of cofactors and vitamins,00740 Riboflavin metabolism [PATH:ko00740],***,0.005888172,likely_bacterial,0.666666667,Tier1,Riboflavin biosynthesis (cofactor)
Fixation_per_Nodule,K01937,0.26690814,0.24399902,0.516631532,0.001758939,34,100,34,34,CTP synthase,6.297988581,09104 Nucleotide metabolism,00240 Pyrimidine metabolism [PATH:ko00240],**,0.008002675,likely_bacterial,0.583333333,Tier1,CTP synthase (nucleotide biosynthesis)
Fixation_per_Nodule,K16417,0.380521417,0.361162711,0.61686418,0.000102177,34,58.82352941,20,34,myxalamid-type polyketide synthase MxaC,2.479031836,09109 Metabolism of terpenoids and polyketides,01052 Type I polyketide structures [PATH:ko01052],***,0.001089884,likely_bacterial,0.416666667,Tier1,PKS (myxalamid-type)
Fixation_per_Nodule,K16260,0.286608662,0.264315183,0.535358442,0.001104032,34,61.76470588,21,34,mxaD protein,2.491473463,09102 Energy metabolism,00680 Methane metabolism [PATH:ko00680],**,0.005888172,likely_bacterial,0.333333333,Tier1,Methylamine/methanol dehydrogenase-associated (mxaD)
