KO,Metric,MeanImp,SpearmanRho,Pvalue,Description,Pathways,Modules,BRITE_L1,BRITE_L2,BRITE_L3,in_symbiont,symbiont_label
K14941,richness,3.4673619479281723,-0.6872,3.824e-5,"cofC, fbiD; 2-phospho-L-lactate/phosphoenolpyruvate guanylyltransferase [EC:2.7.7.68 2.7.7.105]",Methane metabolism; Metabolic pathways; Microbial metabolism in diverse environments; Biosynthesis of cofactors,"F420 biosynthesis, archaea",Metabolism,Energy metabolism,Methane metabolism,TRUE,Symbiont-encoded
K11212,richness,3.444235119565925,-0.665,8.31e-5,cofD; LPPG:FO 2-phospho-L-lactate transferase [EC:2.7.8.28],Methane metabolism; Metabolic pathways; Microbial metabolism in diverse environments; Biosynthesis of cofactors,"F420 biosynthesis, archaea",Metabolism,Energy metabolism,Methane metabolism,TRUE,Symbiont-encoded
K11779,richness,3.4075534708828505,-0.6677,7.576e-5,fbiC; FO synthase [EC:2.5.1.147 4.3.1.32],Methane metabolism; Metabolic pathways; Microbial metabolism in diverse environments,NA,Metabolism,Energy metabolism,Methane metabolism,TRUE,Symbiont-encoded
K03380,richness,3.327972019683194,-0.6949,2.872e-5,E1.14.13.7; phenol 2-monooxygenase (NADPH) [EC:1.14.13.7],Toluene degradation; Aminobenzoate degradation; Microbial metabolism in diverse environments,NA,Metabolism,Xenobiotics biodegradation and metabolism,Aminobenzoate degradation; Toluene degradation,TRUE,Symbiont-encoded
K06978,richness,2.9575961565856903,0.7926,2.979e-7,K06978; uncharacterized protein,NA,NA,Not Included in Pathway or Brite,Poorly characterized,Function unknown,TRUE,Symbiont-encoded
K13874,richness,2.9179218092806605,-0.7277,7.719e-6,araB; L-arabinonolactonase [EC:3.1.1.15],Ascorbate and aldarate metabolism; Metabolic pathways,NA,Metabolism,Carbohydrate metabolism,Ascorbate and aldarate metabolism,FALSE,Not in symbiont
K16319,richness,2.903929079215649,0.8111,9.508e-8,"andAc; anthranilate 1,2-dioxygenase large subunit [EC:1.14.12.1]",Aminobenzoate degradation; Metabolic pathways; Microbial metabolism in diverse environments,"Anthranilate degradation, anthranilate => catechol",Metabolism,Xenobiotics biodegradation and metabolism,Aminobenzoate degradation,TRUE,Symbiont-encoded
K23058,richness,2.896382403824165,0.7179,1.163e-5,K23058; putative lysine/arginine/ornithine/histidine/octopine transport system ATP-binding protein [EC:7.4.2.1],ABC transporters,NA,Environmental Information Processing; Brite Hierarchies,Membrane transport; Protein families: signaling and cellular processes,ABC transporters; Transporters,FALSE,Not in symbiont
K00320,richness,2.891273098869931,-0.7107,1.561e-5,"mer; 5,10-methylenetetrahydromethanopterin reductase [EC:1.5.98.2]",Methane metabolism; Metabolic pathways; Microbial metabolism in diverse environments; Carbon metabolism,"Methanogenesis, CO2 => methane",Metabolism,Energy metabolism,Methane metabolism,TRUE,Symbiont-encoded
K12234,richness,2.88863856927567,-0.6505,1.333e-4,cofE; coenzyme F420-0:L-glutamate ligase / coenzyme F420-1:gamma-L-glutamate ligase [EC:6.3.2.31 6.3.2.34],Methane metabolism; Metabolic pathways; Microbial metabolism in diverse environments; Biosynthesis of cofactors,"F420 biosynthesis, archaea",Metabolism,Energy metabolism,Methane metabolism,TRUE,Symbiont-encoded
K06988,richness,2.8153557104760254,-0.7923,3.023e-7,fno; 8-hydroxy-5-deazaflavin:NADPH oxidoreductase [EC:1.5.1.40],NA,NA,Not Included in Pathway or Brite,Unclassified: metabolism,Enzymes with EC numbers,TRUE,Symbiont-encoded
K20468,richness,2.737513635447933,0.2237,0.2433,K20468; putative heme transporter,NA,NA,Brite Hierarchies,Protein families: signaling and cellular processes,Transporters,FALSE,Not in symbiont
K20331,richness,2.6998825911358995,-0.7566,2.045e-6,toxA; toxoflavin synthase [EC:2.1.1.349],Quorum sensing,NA,Cellular Processes,Cellular community - prokaryotes,Quorum sensing,TRUE,Symbiont-encoded
K16347,richness,2.6910470108573046,0.7019,2.2e-5,ecnA; entericidin A,NA,NA,Brite Hierarchies,Protein families: signaling and cellular processes,Transporters,FALSE,Not in symbiont
K21138,richness,2.683416134332914,-0.7322,6.351e-6,"HDDC3; guanosine-3',5'-bis(diphosphate) 3'-pyrophosphohydrolase [EC:3.1.7.2]",Purine metabolism; Metabolic pathways,NA,Metabolism,Nucleotide metabolism,Purine metabolism,FALSE,Not in symbiont
K16090,richness,2.662168813286351,-0.7846,4.715e-7,fiu; catecholate siderophore receptor,NA,NA,Brite Hierarchies,Protein families: signaling and cellular processes,Transporters,TRUE,Symbiont-encoded
K09919,richness,2.6418448447686194,-0.7918,3.113e-7,K09919; uncharacterized protein,NA,NA,Not Included in Pathway or Brite,Poorly characterized,Function unknown,TRUE,Symbiont-encoded
K01130,richness,2.6341259784153435,0.7107,1.561e-5,"atsA, aslA; arylsulfatase [EC:3.1.6.1]",Sphingolipid metabolism; Metabolic pathways,NA,Metabolism,Lipid metabolism,Sphingolipid metabolism,TRUE,Symbiont-encoded
K00836,richness,2.6216491517903187,-0.7317,6.491e-6,"ectB, dat; diaminobutyrate-2-oxoglutarate transaminase [EC:2.6.1.76]","Glycine, serine and threonine metabolism; Biosynthesis of various siderophores; Metabolic pathways; Biosynthesis of secondary metabolites; Microbial metabolism in diverse environments; 2-Oxocarboxylic acid metabolism; Biosynthesis of amino acids","Ectoine biosynthesis, aspartate => ectoine; Schizokinen biosynthesis, glutamate => schizokinen",Metabolism; Brite Hierarchies,Amino acid metabolism; Biosynthesis of other secondary metabolites; Protein families: metabolism,"Glycine, serine and threonine metabolism; Biosynthesis of various siderophores; Amino acid related enzymes",TRUE,Symbiont-encoded
K23773,richness,2.5991233756918826,-0.7057,1.902e-5,"hdfR; LysR family transcriptional regulator, flagellar master operon regulator",NA,NA,Brite Hierarchies,Protein families: genetic information processing,Transcription factors,TRUE,Symbiont-encoded
K07056,richness,2.5957275761924983,-0.6133,4.038e-4,rsmI; 16S rRNA (cytidine1402-2'-O)-methyltransferase [EC:2.1.1.198],NA,NA,Brite Hierarchies,Protein families: genetic information processing,Ribosome biogenesis,TRUE,Symbiont-encoded
K09004,richness,2.5680435816395097,-0.5119,0.00453,K09004; uncharacterized protein,NA,NA,Not Included in Pathway or Brite,Poorly characterized,Function unknown,TRUE,Symbiont-encoded
K00507,richness,2.5649340742670694,-0.8585,2.582e-9,"SCD, desC; stearoyl-CoA desaturase (Delta-9 desaturase) [EC:1.14.19.1]",Biosynthesis of unsaturated fatty acids; Metabolic pathways; Fatty acid metabolism; PPAR signaling pathway; AMPK signaling pathway; Longevity regulating pathway - worm; Alcoholic liver disease,NA,Metabolism; Environmental Information Processing; Organismal Systems; Human Diseases; Brite Hierarchies,Lipid metabolism; Signal transduction; Endocrine system; Aging; Endocrine and metabolic disease; Protein families: metabolism,Biosynthesis of unsaturated fatty acids; AMPK signaling pathway; PPAR signaling pathway; Longevity regulating pathway - worm; Alcoholic liver disease; Lipid biosynthesis proteins,TRUE,Symbiont-encoded
K11910,richness,2.5545485711491875,-0.5723,0.001178,vasJ; type VI secretion system protein VasJ,NA,NA,Brite Hierarchies,Protein families: signaling and cellular processes,Secretion system,TRUE,Symbiont-encoded
K03599,richness,2.5373871829384997,0.7961,2.422e-7,"sspA, mglA; stringent starvation protein A",NA,NA,Brite Hierarchies,Protein families: genetic information processing; Protein families: signaling and cellular processes,Transcription machinery; Transporters,FALSE,Not in symbiont
K00656,richness,2.5300953689865504,0.5893,7.687e-4,"E2.3.1.54, pflD; formate C-acetyltransferase [EC:2.3.1.54]",Pyruvate metabolism; Propanoate metabolism; Butanoate metabolism; Metabolic pathways; Microbial metabolism in diverse environments,NA,Metabolism,Carbohydrate metabolism,Pyruvate metabolism; Propanoate metabolism; Butanoate metabolism,TRUE,Symbiont-encoded
K01821,richness,2.5063073144877954,-0.6058,4.965e-4,"praC, xylH; 4-oxalocrotonate tautomerase [EC:5.3.2.6]",Benzoate degradation; Dioxin degradation; Xylene degradation; Metabolic pathways; Microbial metabolism in diverse environments; Degradation of aromatic compounds,"Catechol meta-cleavage, catechol => acetyl-CoA / 4-methylcatechol => propanoyl-CoA",Metabolism,Xenobiotics biodegradation and metabolism,Benzoate degradation; Xylene degradation; Dioxin degradation,TRUE,Symbiont-encoded
K06212,richness,2.5016088012226816,0.6038,5.242e-4,focA; formate transporter,NA,NA,Brite Hierarchies,Protein families: signaling and cellular processes,Transporters,TRUE,Symbiont-encoded
K19222,richness,2.4854738084036585,-0.8148,7.43e-8,"menI, DHNAT; 1,4-dihydroxy-2-naphthoyl-CoA hydrolase [EC:3.1.2.28]",Ubiquinone and other terpenoid-quinone biosynthesis; Metabolic pathways; Biosynthesis of secondary metabolites; Biosynthesis of cofactors,"Menaquinone biosynthesis, chorismate (+ polyprenyl-PP) => menaquinol; Phylloquinone biosynthesis, chorismate (+ phytyl-PP) => phylloquinol",Metabolism,Metabolism of cofactors and vitamins,Ubiquinone and other terpenoid-quinone biosynthesis,TRUE,Symbiont-encoded
K13669,richness,2.4612909919354196,-0.5736,0.001142,"pimE; alpha-1,2-mannosyltransferase [EC:2.4.1.-]",Lipoarabinomannan (LAM) biosynthesis; Metabolic pathways,NA,Metabolism; Brite Hierarchies,Glycan biosynthesis and metabolism; Protein families: metabolism,Lipoarabinomannan (LAM) biosynthesis; Glycosyltransferases,FALSE,Not in symbiont
K03719,richness,2.363347836645039,-0.8333,2.02e-8,"lrp; Lrp/AsnC family transcriptional regulator, leucine-responsive regulatory protein",NA,NA,Brite Hierarchies,Protein families: genetic information processing,Transcription factors; Chromosome and associated proteins,TRUE,Symbiont-encoded
K00138,richness,2.3341599745269894,-0.6203,3.314e-4,aldB; aldehyde dehydrogenase [EC:1.2.1.-],Glycolysis / Gluconeogenesis; Pyruvate metabolism; Metabolic pathways; Biosynthesis of secondary metabolites; Microbial metabolism in diverse environments,NA,Metabolism,Carbohydrate metabolism,Glycolysis / Gluconeogenesis; Pyruvate metabolism,TRUE,Symbiont-encoded
K04033,richness,2.2898207204703365,-0.5718,0.001192,"eutR; AraC family transcriptional regulator, ethanolamine operon transcriptional activator",NA,NA,Brite Hierarchies,Protein families: genetic information processing,Transcription factors,TRUE,Symbiont-encoded
K11106,richness,2.2883935121315213,-0.3988,0.03212,ttdT; L-tartrate/succinate antiporter,NA,NA,Brite Hierarchies,Protein families: signaling and cellular processes,Transporters,TRUE,Symbiont-encoded
K19997,richness,2.2775607695017803,-0.4794,0.008497,gnu; GlcNAc-P-P-Und epimerase [EC:5.1.3.26],NA,NA,Brite Hierarchies,Protein families: metabolism,Lipopolysaccharide biosynthesis proteins,TRUE,Symbiont-encoded
K11932,richness,2.2492137349440435,-0.7292,7.236e-6,uspG; universal stress protein G,NA,NA,Not Included in Pathway or Brite,Unclassified: signaling and cellular processes,Signaling proteins,FALSE,Not in symbiont
K13671,richness,2.2317892685657705,-0.6535,1.211e-4,"K13671; alpha-1,2-mannosyltransferase [EC:2.4.1.-]",Lipoarabinomannan (LAM) biosynthesis,NA,Metabolism; Brite Hierarchies,Glycan biosynthesis and metabolism; Protein families: metabolism,Lipoarabinomannan (LAM) biosynthesis; Glycosyltransferases,FALSE,Not in symbiont
K21137,richness,2.2104003373979366,-0.0192,0.9211,"triB; membrane fusion protein, multidrug efflux system",NA,NA,Brite Hierarchies,Protein families: signaling and cellular processes,Transporters,TRUE,Symbiont-encoded
K21185,richness,2.198920836568552,-0.4462,0.01525,"sgcE6, mdpE6, kedE6; flavin reductase",Biosynthesis of enediyne antibiotics; Metabolic pathways; Biosynthesis of secondary metabolites,"C-1027 beta-amino acid moiety biosynthesis, tyrosine => 3-chloro-4,5-dihydroxy-beta-phenylalanyl-PCP; Kedarcidin 2-aza-3-chloro-beta-tyrosine moiety biosynthesis, azatyrosine => 2-aza-3-chloro-beta-tyrosyl-PCP",Metabolism; Brite Hierarchies,Metabolism of terpenoids and polyketides; Protein families: metabolism,Biosynthesis of enediyne antibiotics; Polyketide biosynthesis proteins,TRUE,Symbiont-encoded
K06991,richness,2.190518306119198,0.6028,5.386e-4,K06991; uncharacterized protein,NA,NA,Not Included in Pathway or Brite,Poorly characterized,Function unknown,TRUE,Symbiont-encoded
K21136,richness,2.184000514294773,0.0564,0.7712,"triA; membrane fusion protein, multidrug efflux system",NA,NA,Brite Hierarchies,Protein families: signaling and cellular processes,Transporters,TRUE,Symbiont-encoded
K08691,richness,2.165383075356847,-0.474,0.009396,mcl; malyl-CoA/(S)-citramalyl-CoA lyase [EC:4.1.3.24 4.1.3.25],Glyoxylate and dicarboxylate metabolism; C5-Branched dibasic acid metabolism; Methane metabolism; Other carbon fixation pathways; Metabolic pathways; Microbial metabolism in diverse environments; Carbon metabolism,"Formaldehyde assimilation, serine pathway; Ethylmalonyl pathway; 3-Hydroxypropionate bi-cycle",Metabolism,Carbohydrate metabolism; Energy metabolism,Glyoxylate and dicarboxylate metabolism; C5-Branched dibasic acid metabolism; Other carbon fixation pathways; Methane metabolism,FALSE,Not in symbiont
K05770,richness,2.164210856529042,-0.5609,0.001552,"TSPO, BZRP; translocator protein",Neuroactive ligand-receptor interaction; Apoptosis - fly; Cholesterol metabolism; Human T-cell leukemia virus 1 infection,NA,Environmental Information Processing; Cellular Processes; Organismal Systems; Human Diseases; Brite Hierarchies,Signaling molecules and interaction; Cell growth and death; Digestive system; Infectious disease: viral; Protein families: signaling and cellular processes,Neuroactive ligand-receptor interaction; Apoptosis - fly; Cholesterol metabolism; Human T-cell leukemia virus 1 infection; Transporters,TRUE,Symbiont-encoded
K05814,richness,2.1612225875759368,-0.8573,2.884e-9,ugpA; sn-glycerol 3-phosphate transport system permease protein,ABC transporters,NA,Environmental Information Processing; Brite Hierarchies,Membrane transport; Protein families: signaling and cellular processes,ABC transporters; Transporters,TRUE,Symbiont-encoded
K05815,richness,2.144303384959174,-0.8603,2.207e-9,ugpE; sn-glycerol 3-phosphate transport system permease protein,ABC transporters,NA,Environmental Information Processing; Brite Hierarchies,Membrane transport; Protein families: signaling and cellular processes,ABC transporters; Transporters,TRUE,Symbiont-encoded
K18702,richness,2.1399390951648916,-0.5851,8.571e-4,uctC; CoA:oxalate CoA-transferase [EC:2.8.3.19],NA,NA,Not Included in Pathway or Brite,Unclassified: metabolism,Enzymes with EC numbers,TRUE,Symbiont-encoded
K00455,richness,2.1381175971092055,-0.4755,0.009143,"hpaD, hpcB; 3,4-dihydroxyphenylacetate 2,3-dioxygenase [EC:1.13.11.15]",Tyrosine metabolism; Metabolic pathways; Microbial metabolism in diverse environments; Degradation of aromatic compounds,"Homoprotocatechuate degradation, homoprotocatechuate => 2-oxohept-3-enedioate",Metabolism,Amino acid metabolism,Tyrosine metabolism,TRUE,Symbiont-encoded
K01674,richness,2.1330540332709154,-0.5152,0.00424,cah; carbonic anhydrase [EC:4.2.1.1],Nitrogen metabolism; Metabolic pathways,NA,Metabolism,Energy metabolism,Nitrogen metabolism,TRUE,Symbiont-encoded
K21747,richness,2.1302647045329053,0.5833,8.96e-4,"alkR; AraC family transcriptional regulator, alkane utilization regulator",NA,NA,Brite Hierarchies,Protein families: genetic information processing,Transcription factors,FALSE,Not in symbiont
K10254,richness,2.1197041535717425,-0.4884,0.007181,"ohyA, sph; oleate hydratase [EC:4.2.1.53]",NA,NA,Not Included in Pathway or Brite,Unclassified: metabolism,Enzymes with EC numbers,TRUE,Symbiont-encoded
K02554,richness,2.1112379027883534,-0.7586,1.853e-6,mhpD; 2-keto-4-pentenoate hydratase [EC:4.2.1.80],Phenylalanine metabolism; Benzoate degradation; Dioxin degradation; Xylene degradation; Metabolic pathways; Microbial metabolism in diverse environments; Degradation of aromatic compounds,"Trans-cinnamate degradation, trans-cinnamate => acetyl-CoA; Catechol meta-cleavage, catechol => acetyl-CoA / 4-methylcatechol => propanoyl-CoA",Metabolism,Amino acid metabolism; Xenobiotics biodegradation and metabolism,Phenylalanine metabolism; Benzoate degradation; Xylene degradation; Dioxin degradation,TRUE,Symbiont-encoded
K18910,richness,2.108886891451368,0.4622,0.01159,"dpe, lre; D-psicose/D-tagatose/L-ribulose 3-epimerase [EC:5.1.3.30 5.1.3.31]",NA,NA,Not Included in Pathway or Brite,Unclassified: metabolism,Enzymes with EC numbers,TRUE,Symbiont-encoded
K20272,richness,2.09247433634305,-0.5763,0.001067,traM; TraR antiactivator,Quorum sensing,NA,Cellular Processes,Cellular community - prokaryotes,Quorum sensing,FALSE,Not in symbiont
K07167,richness,2.0743938244719433,-0.6265,2.767e-4,chrR; putative transcriptional regulator,NA,NA,Not Included in Pathway or Brite,Unclassified: signaling and cellular processes,Signaling proteins,TRUE,Symbiont-encoded
K01611,richness,2.055759554606176,-0.6959,2.766e-5,"speD, AMD1; S-adenosylmethionine decarboxylase [EC:4.1.1.50]",Cysteine and methionine metabolism; Arginine and proline metabolism; Metabolic pathways; Biosynthesis of secondary metabolites,"Methionine salvage pathway; Polyamine biosynthesis, arginine => agmatine => putrescine => spermidine",Metabolism,Amino acid metabolism,Cysteine and methionine metabolism; Arginine and proline metabolism,TRUE,Symbiont-encoded
K18320,richness,2.0551666719945634,0.6507,1.322e-4,"IS15, IS26; transposase, IS6 family",NA,NA,Not Included in Pathway or Brite,Unclassified: genetic information processing,Replication and repair,FALSE,Not in symbiont
K03723,richness,2.055025750021932,-0.6912,3.302e-5,mfd; transcription-repair coupling factor (superfamily II helicase) [EC:5.6.2.4],Nucleotide excision repair,NA,Genetic Information Processing; Brite Hierarchies,Replication and repair; Protein families: genetic information processing,Nucleotide excision repair; DNA repair and recombination proteins,TRUE,Symbiont-encoded
K21990,richness,2.0458696919290165,-0.4912,0.006815,yfdC; formate-nitrite transporter family protein,NA,NA,Not Included in Pathway or Brite,Unclassified: signaling and cellular processes,Transport,FALSE,Not in symbiont
K00285,richness,2.0458523576657703,-0.853,4.173e-9,dadA; D-amino-acid dehydrogenase [EC:1.4.5.1],Phenylalanine metabolism; D-Amino acid metabolism; Metabolic pathways,NA,Metabolism,Amino acid metabolism; Metabolism of other amino acids,Phenylalanine metabolism; D-Amino acid metabolism,TRUE,Symbiont-encoded
K09779,richness,2.0290355629205705,-0.2764,0.1466,K09779; uncharacterized protein,NA,NA,Not Included in Pathway or Brite,Poorly characterized,Function unknown,TRUE,Symbiont-encoded
K01046,richness,2.0201050858552163,0.7202,1.06e-5,"lip, TGL2; triacylglycerol lipase [EC:3.1.1.3]",Glycerolipid metabolism; Metabolic pathways; Biosynthesis of secondary metabolites,Acylglycerol degradation,Metabolism,Lipid metabolism,Glycerolipid metabolism,TRUE,Symbiont-encoded
K01669,richness,2.019864372732699,-0.5561,0.001734,"phr, PHR1; deoxyribodipyrimidine photo-lyase [EC:4.1.99.3]",NA,NA,Brite Hierarchies,Protein families: genetic information processing,DNA repair and recombination proteins,TRUE,Symbiont-encoded
K13444,richness,2.018118579945044,-0.8318,2.258e-8,"SUMF1, FGE; formylglycine-generating enzyme [EC:1.8.3.7]",Lysosome,NA,Cellular Processes,Transport and catabolism,Lysosome,TRUE,Symbiont-encoded
K03381,richness,2.007223404494189,-0.2937,0.1221,"catA; catechol 1,2-dioxygenase [EC:1.13.11.1]",Chlorocyclohexane and chlorobenzene degradation; Benzoate degradation; Fluorobenzoate degradation; Toluene degradation; Metabolic pathways; Microbial metabolism in diverse environments; Degradation of aromatic compounds,"Catechol ortho-cleavage, catechol => 3-oxoadipate",Metabolism,Xenobiotics biodegradation and metabolism,Benzoate degradation; Fluorobenzoate degradation; Chlorocyclohexane and chlorobenzene degradation; Toluene degradation,FALSE,Not in symbiont
K05777,richness,2.0071054630949456,0.7314,6.563e-6,ynjB; putative thiamine transport system substrate-binding protein,NA,NA,Brite Hierarchies,Protein families: signaling and cellular processes,Transporters,FALSE,Not in symbiont
K21001,richness,2.00041307205945,-0.4525,0.01372,pslH; polysaccharide biosynthesis protein PslH,Exopolysaccharide biosynthesis; Biofilm formation - Pseudomonas aeruginosa,NA,Metabolism; Cellular Processes; Brite Hierarchies,Glycan biosynthesis and metabolism; Cellular community - prokaryotes; Protein families: metabolism,Exopolysaccharide biosynthesis; Biofilm formation - Pseudomonas aeruginosa; Glycosyltransferases,FALSE,Not in symbiont
K13075,richness,1.986029363654355,-0.5923,7.112e-4,"ahlD, aiiA, attM, blcC; N-acyl homoserine lactone hydrolase [EC:3.1.1.81]",Quorum sensing,NA,Cellular Processes,Cellular community - prokaryotes,Quorum sensing,TRUE,Symbiont-encoded
K21377,richness,1.9792311701402154,0.1815,0.3459,aziB2; 3-hydroxy-5-methyl-1-naphthoate 3-O-methyltransferase [EC:2.1.1.302],NA,NA,Not Included in Pathway or Brite,Unclassified: metabolism,Enzymes with EC numbers,TRUE,Symbiont-encoded
K18029,richness,1.9744087877541447,-0.3983,0.03236,nicA; nicotinate dehydrogenase subunit A [EC:1.17.2.1],Nicotinate and nicotinamide metabolism; Metabolic pathways; Microbial metabolism in diverse environments,"Nicotinate degradation, nicotinate => fumarate",Metabolism,Metabolism of cofactors and vitamins,Nicotinate and nicotinamide metabolism,TRUE,Symbiont-encoded
K22736,richness,1.9698088426605438,-0.2979,0.1165,VIT; vacuolar iron transporter family protein,NA,NA,Brite Hierarchies,Protein families: signaling and cellular processes,Transporters,FALSE,Not in symbiont
K09992,richness,1.9646607887197092,-0.4542,0.01331,K09992; uncharacterized protein,NA,NA,Not Included in Pathway or Brite,Poorly characterized,Function unknown,TRUE,Symbiont-encoded
K23777,richness,1.964338678102977,0.6917,3.241e-5,"cecR; TetR/AcrR family transcriptional regulator, regulator of cefoperazone and chloramphenicol sensitivity",NA,NA,Brite Hierarchies,Protein families: genetic information processing,Transcription factors,TRUE,Symbiont-encoded
